URL,ASIN,Title,Brand,Fulfillment,Category,BSR,Subcategory,Price,Price Trend (90 days) (%),Monthly Sales,Sales Trend (90 days) (%),Monthly Revenue,Review Count,Reviews Rating,Seller,Number of Active Sellers,Last Year Sales,Sales Year Over Year (%),Size Tier,Length,Width,Height,Weight,Storage Fee (Jan - Sep),Storage Fee (Oct - Dec),Best Sales Period,Age (Month),Number of Images,Variation Count,Sales to Reviews,profit_margin,Reviews,Solving need,Recurring,price_range,Competition,packaging_size,Seasonal,customer_pricing,Cross Selling,Fragile,Inventory time
https://amazon.in/dp/B0BVMNS3RX,B0BVMNS3RX,"RB Point Stainless Steel Baby Feeding Milk Bottle, Milk Feeding, Water Feeding (Pack of 1, 240 ml.)",RB POINT,FBM,Baby,1402,Bottles,319.0,-6.0,101,-48.0,32219.0,235,3.9,Berlin's Pet Accessories ®,1,1702.0,,Standard Size,1.4,2.6,6.9,0.26,,,11/01/2023,16,6,0,0.43,319.0,234.88372093023256,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BZSJHX7P,B0BZSJHX7P,"Cherilo Foam C Shaped Elevated Wedge Pillow for Baby Crib&Mattress,Elevate Baby to Prevent Acid Reflux,Colic,Gerd,Heat Burn&Vomiting,15""X12""X3"" - with Removable Cover - Triangle Design - White",Cherilo,FBA,Baby,761,Back & Body Supports,832.0,,152,8.0,126616.0,223,4.1,RK World Infocom Pvt Ltd,2,1647.0,,Standard Size,3.98,12.8,15.51,0.62,,,07/01/2024,14,9,28,0.68,833.0,223.52941176470586,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BVR5135T,B0BVR5135T,"Combo pack Aveeno Baby Daily Moisture Lotion (227g) + Wash and Shampoo (100ml) | With natural oat extract | Hypoallergenic, pediatrician recommended | Cleanses, nourishes, soothes & protects baby's sensitive skin",Aveeno Baby,FBA,Baby,601,Baby Shampoos,948.0,5.0,187,18.0,181390.0,119,4.3,RK World Infocom Pvt Ltd,5,1171.0,,Standard Size,2.24,5.24,8.46,0.93,,,07/01/2024,15,6,0,1.63,970.0,114.72392638036811,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BWWHY338,B0BWWHY338,"GLOWSERIES Kitty Night Lamp for Kids, Cat Night Lamp, 7 Color Cute Silicone Lamp, Room Decor, USB Rechargeable, Cute Silicone Cat lamp LED Multicolor Gifts for Baby, Children, Teen Girls",GLOWSERIES,FBM,Baby,489,Baby Room Décor,899.0,29.0,202,46.0,181598.0,145,4.5,zilloquil,2,1983.0,,Standard Size,5.04,5.08,6.22,0.64,,,12/01/2023,17,9,19,1.39,899.0,145.32374100719426,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BTSRWLXR,B0BTSRWLXR,"BAYBEE Cotton Baby Modern Bedding Set For New Born Baby Bed Mattress With Zip Mosquito Net Neck Pillow&2 Bolsters Sleeping Nest Travel Bed ,Infant Toddler Bed Set Gifts For Baby Boy Girl 0-6 M",BAYBEE,FBA,Baby,888,Baby Nests,689.0,21.0,142,-16.0,99258.0,371,4.2,GALAXY INCORPORATION,1,1892.0,,Standard Size,15.75,7.87,3.94,1.76,,,11/01/2023,17,8,9,0.39,699.0,364.1025641025641,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BXBBG14B,B0BXBBG14B,"tekme Remote Teether for Baby, for 3+ Months Baby, Helps Biting Skills Development, Teething Toys for Babies and Toddlers (Blue)",tekme,FBA,Baby,260,Teethers,427.0,2.0,296,28.0,126392.0,497,4.0,tekme®,1,4043.0,,Standard Size,0.51,5.35,6.89,0.11,,,07/01/2023,15,6,5,0.6,427.0,493.33333333333337,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BXHJ31TC,B0BXHJ31TC,"tekme Penguin Teether For Toddler, Never Drop Silicone Chewing Teethers Toy For Speech Therapy, Baby Chewing Toys For Teething Gums (Blue)",tekme,FBA,Baby,1616,Teethers,399.0,-10.0,115,-41.0,45885.0,158,4.0,tekme®,1,3606.0,,Standard Size,1.73,5.0,6.34,0.07,,,07/01/2023,16,7,7,0.73,399.0,157.53424657534248,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BR1RCZQ5,B0BR1RCZQ5,"Little Rituals Baby Multi-Vitamin Body & Hair Wash - Tear Free + pH 5.5. Formulated with the best plant botanical - HONEYSUCKLE, BASIL, MANDARIN. Natural, Organic, Dermat tested, SWISS Technology (200ml)",Little Rituals,FBA,Baby,480,Body Washes,500.0,1.0,199,8.0,99500.0,108,4.4,Little Rituals,1,1788.0,,Standard Size,2.05,2.17,7.36,0.57,,,07/01/2024,19,6,0,1.84,500.0,108.15217391304347,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0B1Q7M29X,B0B1Q7M29X,"Lifekrafts Safemyles Foldable Baby Mosquito Net, Bottomless Net for Baby, for Safe & Easy Use | Ensures Your Baby'S Safe Sleep - Upto 2Years - Grey",Lifekrafts,FBA,Baby,626,Mosquito Protection,799.0,2.0,222,95.0,177378.0,315,4.4,LifeKrafts,1,1506.0,4.0,Heavy and bulky,2.6,32.52,61.73,0.35,,,07/01/2024,25,6,6,0.72,799.0,308.33333333333337,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BN2QW347,B0BN2QW347,"SNOWIE SOFT® Ear Muffs for Kids Baby Hearing Protection Earmuffs for Baby Sleep Flight Travel, Baby Ear Protection Noise Canceling Headphones for Baby Toddler Kids",SNOWIE SOFT,FBA,Baby,834,Hearing Protection Earmuffs,749.0,1.0,144,10.0,109296.0,225,3.8,Climber Up,1,1993.0,,Standard Size,2.87,6.73,8.23,0.33,,,11/01/2023,20,7,4,0.66,759.0,218.18181818181816,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BBSMXKL8,B0BBSMXKL8,"MOMITTLE Baby Two Wheeler Safety Belt For Kids | Baby Holder For Bike | 2 Wheeler Safety Belt For Kids | Secure Your Children While Riding | Double Buckles For Extra Safety, Blue, Pack Of 1",MOMITTLE,FBA,Baby,704,Safety Harnesses,659.0,-1.0,151,128.0,99509.0,112,4.3,Swasti Enterprises 22,1,899.0,,Standard Size,2.36,7.95,10.59,0.49,,,07/01/2024,22,8,19,1.35,659.0,111.85185185185185,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BH38NJHF,B0BH38NJHF,"Amazon Brand - Goodmunchkins Stainless Steel Baby Feeding Bottle 304 Grade Steel for Infants/Toddlers Jointless, with Bottle Cleaning Brush (Pink) 300 Milliliters",Goodmunchkins,FBM,Baby,788,Bottles,480.0,,136,47.0,62560.0,217,4.0,GOODMUNCHKINS PVT LTD,1,1160.0,,Standard Size,3.15,3.15,7.09,0.39,,,06/01/2023,21,8,8,0.64,460.0,212.5,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09RPFR3NS,B09RPFR3NS,"Safemyles Foldable Baby Mosquito Net, Bottomless Net for Baby, for Safe&Easy Use|Ensures Your Baby's Safe Sleep-Upto 2Years-Blue",Lifekrafts,FBA,Baby,695,Mosquito Protection,799.0,1.0,218,72.0,180722.0,315,4.4,LifeKrafts,3,1513.0,3.0,Standard Size,1.38,25.79,26.93,3.92,,,07/01/2024,29,6,6,0.69,829.0,315.94202898550725,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CG3M1K6S,B0CG3M1K6S,"Bummy PANTS Super Dry Leakage Proof Technology Baby Diaper – New Born & Xtra Small (NB & XS) Size, 80 Count, Super Absorbent 5D Cross Core Pack of 1, 0-4kg",BUMMY PANTS,FBM,Baby,368,Diaper Pants,437.0,-25.0,300,121.0,138000.0,121,3.5,BUMMY PANTS,1,,,Standard Size,12.6,11.81,4.72,2.69,,,07/01/2024,5,6,48,2.88,460.0,104.16666666666667,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C6Y8TQZ5,B0C6Y8TQZ5,"haus & kinder Animal Arcade Collection 100% Cotton Muslin Baby Swaddle Wrap for New Born, Size 100 cm by 100 cm - Pack of 3 (Ocean, Elephant, Lion)",haus & kinder,FBA,Baby,243,Swaddlers,577.0,-5.0,289,2.0,166753.0,379,4.5,Samara Retail,1,,,Standard Size,2.09,5.39,10.98,0.88,,,03/01/2024,9,7,9,0.76,577.0,380.2631578947368,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C6XVTW7J,B0C6XVTW7J,Coo Coo Extra Dry Baby Pullup Diaper Pant Size Small -S (84) Count Upto 4-8 kg Super Absorbent Core Up to 12 Hrs Protection Soft Elastic Waist & Leakage Protection Size Small-S (84 Pieces)/Pack,Coo Coo,FBA,Baby,295,Diaper Pants,548.0,4.0,257,1.0,140836.0,500,3.9,RK World Infocom Pvt Ltd,1,,,Standard Size,5.55,15.24,16.73,4.21,,,12/01/2023,5,6,16,0.51,548.0,503.921568627451,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CGX57ZCG,B0CGX57ZCG,"TIDY SLEEP Cotton Baby Dry Sheet/Mattress Protector (Waterproof/Quickly Dry/Extra Absorbent/Reusable)- Pack of 2, Blue",TIDY SLEEP,FBA,Baby,448,Crib Mattress Protection,717.0,-5.0,217,53.0,155589.0,122,4.2,TIDY SLEEP,1,,,Standard Size,3.74,11.97,14.65,2.36,,,07/01/2024,1,6,21,1.87,717.0,116.04278074866309,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CKHVG14Z,B0CKHVG14Z,"BAYBEE Baby Bedding Set for New Born Baby, Bed Mattress with Mosquito Net & Neck Pillow, Sleeping Nest Travel Bed for Baby, Infant Toddler Bed Set Gifts for Baby Boy Girl 0-6 Months (Orange)",BAYBEE,FBA,Baby,845,Baby Nests,789.0,15.0,141,-16.0,112659.0,371,4.2,GALAXY INCORPORATION,1,,,Standard Size,15.75,7.87,3.94,1.76,,,11/01/2023,9,7,9,0.39,799.0,361.53846153846155,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CGX4C238,B0CGX4C238,TIDY SLEEP Baby Dry Sheet/Mattress Protector (Waterproof/Quickly Dry/Extra Absorbent/Reusable) - Pack of 2,TIDY SLEEP,FBA,Baby,434,Crib Mattress Protection,727.0,-1.0,220,56.0,159940.0,122,4.2,TIDY SLEEP,1,,,Standard Size,11.81,3.54,13.78,3.97,,,07/01/2024,3,5,21,1.9,727.0,115.78947368421053,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CCB1NW2Y,B0CCB1NW2Y,Eddie & Holly 2 in 1 Sipper for Baby | 220 ml | Water and Milk Bottle for Kids and New Born Baby | Wide Neck | Stainless Steel | Zero Plastic Bottle | 0+ Months | 220 ml,Eddie & Holly,FBA,Baby,1185,Bottles,569.0,-5.0,132,-2.0,75108.0,205,3.6,Eddie & Holly,1,,,Standard Size,2.64,2.76,6.93,0.46,,,09/01/2023,10,7,10,0.65,569.0,203.07692307692307,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CCB4169P,B0CCB4169P,Eddie & Holly 2 in 1 Sipper Bottle for Baby | 300 ml | Wide Neck | Anti Colic Bottle | Zero Plastic | Steel Milk Bottle for Kids | 6+ Months | 300 ml,Eddie & Holly,FBA,Baby,1185,Bottles,719.0,5.0,132,-2.0,94908.0,205,3.6,Eddie & Holly,1,,,Standard Size,2.72,2.76,6.73,0.49,,,09/01/2023,10,7,10,0.65,719.0,203.07692307692307,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C6XWT616,B0C6XWT616,Coo Coo Extra Dry Baby Pullup Diaper Pant Size Small-S (112) Count upto 4-8 kg Super Absorbent Core Up to 12 Hrs Protection Soft Elastic Waist & Leakage Protection Size Small-S (112 Pieces)/Pack,Coo Coo,FBA,Baby,295,Diaper Pants,699.0,3.0,256,1.0,178944.0,499,3.9,RK World Infocom Pvt Ltd,2,,,Standard Size,5.55,15.16,20.87,5.49,,,12/01/2023,5,6,16,0.53,699.0,483.01886792452825,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CPHTM79N,B0CPHTM79N,"SNOWIE SOFT® Baby Suction Plates for Baby Feeding with 4 Strong Suction Cups, Silicone Toddler Plates with Deep Divided for Kids to Feed Themselves, Dish Washer & Micro-Wave Oven Safe",SNOWIE SOFT,FBA,Baby,1023,Plates,499.0,1.0,134,-41.0,66866.0,318,4.2,Xspace Offer,1,,,Standard Size,1.5,7.44,7.87,0.35,,,03/01/2024,6,7,5,0.42,499.0,319.04761904761904,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CN9RDBJ1,B0CN9RDBJ1,"EMBOSSED Mosquito Net for Bed Heavy Quality HDPE NET King Size Queen Size Premium Machardani I Strong and Durable I Protection for Baby Insect Protection Net (Khakhi, 5 x 7)",EMBOSSED,FBM,Baby,907,Mosquito Protection,589.0,,143,41.0,84227.0,125,4.2,SUMAN SADHNA ENTERPRISES,1,,,Standard Size,4.33,1.18,5.91,0.99,,,03/01/2024,8,7,18,1.15,589.0,124.34782608695653,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CTJPJNZ3,B0CTJPJNZ3,"Kidsmate Musical Keyboard Mat Piano Gym Mat | Hanging Toys | Baby Crawling Mat for Newborn Baby| Interactive Lights, Engaging Tunes, and Developmental Bliss for Newborns to 12 Months (Blue)",Kidsmate,FBA,Baby,660,Playmats & Floor Gyms,799.0,-4.0,177,-18.0,141423.0,291,3.4,RK World Infocom Pvt Ltd,1,,,Standard Size,3.54,17.2,19.88,2.84,,,06/01/2024,6,7,3,0.61,799.0,290.1639344262295,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CQHQT5CJ,B0CQHQT5CJ,"Glowseries Night Lamp For Kids, Cat Nursery Night Lights With Battery, 7 Color Table Lamp,Room Decor, Usb Rechargeable, Cute Led Multicolor Gifts For Baby, Children, Toddlers, Teen Girls - Silicone",GLOWSERIES,FBA,Baby,455,Baby Room Décor,664.0,-19.0,201,45.0,133464.0,145,4.5,AISHA IMPEX,1,,,Standard Size,4.02,5.67,10.94,0.46,,,07/01/2024,4,9,19,1.39,664.0,144.6043165467626,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BM4MQLQ4,B0BM4MQLQ4,"TuddyBuddy 100% Cotton Adjustable Baby Swaddle Wrap for Newborn to 6 Months Baby (0-3 Months, Pack of 3 - Plain Grey, Brown & Cream)",TuddyBuddy,FBA,Baby,1498,Swaddlers,999.0,29.0,105,89.0,94395.0,371,3.9,Oxyliv Products Pvt Ltd,1,,,Standard Size,7.87,2.36,7.87,0.44,,,07/01/2024,-,6,139,0.28,899.0,374.99999999999994,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B097T6Z9KM,B097T6Z9KM,"Sebamed Baby Powder 100 gm| Olive Oil, Allantoin|Keeps newborn’s skin fresh|absorbs sweat|",SebaMed,FBM,Baby,957,Powders,365.0,9.0,127,-57.0,46355.0,211,4.5,RUDRE ENTERPRISES,1,,,Standard Size,1.73,2.01,5.28,0.29,,,04/01/2024,6,4,0,0.6,365.0,211.66666666666669,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CN9QRVTL,B0CN9QRVTL,"EMBOSSED Mosquito Net for Bed Heavy Quality HDPE NET King Size Queen Size Premium Machardani I Strong and Durable I Protection for Baby Insect Protection Net (Purple, 6 x 7)",EMBOSSED,FBM,Baby,907,Mosquito Protection,649.0,,143,44.0,92807.0,125,4.2,SUMAN SADHNA ENTERPRISES,1,,,Standard Size,4.33,1.18,5.91,0.99,,,03/01/2024,8,6,18,1.15,649.0,124.34782608695653,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CKL7C61W,B0CKL7C61W,"SNOWIE SOFT® Food Plate Silicone BPA Free Baby Food Plate, Anti Flip Over Silicone Food Plate with Suction Cup, with Spoon & Baby Use Fork, Dish Washer Safe (Pink)",SNOWIE SOFT,FBA,Baby,1013,Plates,499.0,-10.0,135,-41.0,67365.0,318,4.2,Xspace Offer,2,,,Standard Size,2.2,7.05,7.76,0.42,,,03/01/2024,8,8,5,0.42,499.0,321.42857142857144,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CTJQLKMZ,B0CTJQLKMZ,"Kidsmate Musical Keyboard Mat Piano Gym Mat | Hanging Toys | Baby Crawling Mat for Newborn Baby| Interactive Lights, Engaging Tunes, and Developmental Bliss for Newborns to 12 Months (Pink)",Kidsmate,FBA,Baby,660,Playmats & Floor Gyms,799.0,2.0,177,-18.0,141423.0,291,3.4,RK World Infocom Pvt Ltd,1,,,Standard Size,3.7,16.61,19.76,7.58,,,06/01/2024,6,7,3,0.61,799.0,290.1639344262295,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0D49SFPF9,B0D49SFPF9,R for Rabbit 750 ml Tritan Bear Premium Baby Water Sipper for Kids | BPA Free & Non Toxic Leak Proof Drinking Silicone Straw Sippy Cup for 12+ Months Baby Boy and Girl (Black),R for Rabbit,FBA,Baby,1286,Sippy Cups,582.0,-11.0,114,,66918.0,239,4.1,RK World Infocom Pvt Ltd,1,,,Standard Size,4.02,4.72,7.05,0.53,,,06/01/2024,2,7,11,0.48,587.0,237.5,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CQHRJ4YD,B0CQHRJ4YD,"GLOWSERIES Cute Owl Kids Lamp,USB Rechargeable Cute Animal Lamps 7 Color Changing LED Portable Touch Lamp Children Room Desk Decor Birthday Gifts for Baby Kids Women Teenager",GLOWSERIES,FBA,Baby,482,Baby Room Décor,799.0,-37.0,202,44.0,161398.0,145,4.5,AISHA IMPEX,1,,,Standard Size,4.02,4.41,5.94,0.53,,,07/01/2024,-,9,19,1.39,799.0,145.32374100719426,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CZJLG231,B0CZJLG231,"IMNISHNAY Night Light Pear Cute LED Nursery Nightlight Lamp, Tap Control Squishy Silicone, USB Rechargeable Bedside Lamp for Bedroom, Warm White & 7 Colors, Christmas Gift for Kids Girls Boys (Pear)",IMNISHNAY,FBA,Baby,879,Baby Room Décor,949.0,-8.0,154,29.0,146146.0,273,4.0,IMNISHNAY,1,,,Standard Size,3.9,4.45,5.16,0.53,,,07/01/2024,3,8,33,0.56,949.0,275.0,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0D6KQM9YP,B0D6KQM9YP,GLOWSERIES Rabbit Lamp Touch Dimming Bedside Lights Bunny Lamp Tap Lights Kids Night Lights Nursery Night Light Touch Light Kid Night Light,GLOWSERIES,FBM,Baby,455,Baby Room Décor,598.0,-55.0,200,,119600.0,145,4.5,PRIYANSHI JARI,2,,,Standard Size,4.17,4.72,6.69,0.42,,,07/01/2024,1,9,19,1.38,598.0,144.92753623188406,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0D4MLZYWT,B0D4MLZYWT,"Antson Double Sided Water Proof Baby Play Mat, Baby Play Mat Waterproof Portable Double Side Soft Reversible and Foldable Foam for Toddler, Infant & Kids (Large Biggest Size - 6.5 Feet X 5 Feet)",Antson,FBA,Baby,198,Playmats & Floor Gyms,794.0,-23.0,142,,112748.0,462,4.5,RK World Infocom Pvt Ltd,1,,,Standard Size,3.86,15.67,35.35,1.98,,,07/01/2024,1,9,0,0.31,794.0,458.06451612903226,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CV5W4FBQ,B0CV5W4FBQ,"R for Rabbit Waterproof Quick Dry Sheet for Baby | Anti-Piling Fleece Extra Absorbent Instant Dry Sheet for Baby Bed | Baby Cot Protector sheet | Baby Bed Protector (Size-M,Green)",R for Rabbit,FBA,Baby,276,Crib Mattress Protection,317.0,16.0,317,69.0,98587.0,101,4.1,RK World Infocom Pvt Ltd,1,,,Standard Size,2.09,7.64,10.51,0.44,,,07/01/2024,2,5,18,3.3,311.0,96.06060606060606,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CG3L5S7X,B0CG3L5S7X,"Bummy PANTS Super Dry Leakage Proof Technology Baby Diaper –Medium (M) Size, 72 Count, Super Absorbent 5D Cross Core with Anti Rash dual Layer Up to 12 Hrs Protection, Pack of 1, 5-11kg",BUMMY PANTS,FBM,Baby,425,Diaper Pants,521.55,-10.0,287,67.0,149684.85,121,3.5,BUMMY PANTS,1,,,Standard Size,14.57,10.63,4.72,3.66,,,07/01/2024,3,6,48,2.37,521.5500000000001,121.0970464135021,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CJNPSBDM,B0CJNPSBDM,Jr. Sr. Baby Diaper| Small | 4-8 Kg | 78 Counts | Pack Of 1,Jr. Sr.,FBA,Baby,450,Diaper Pants,529.0,72.0,217,-37.0,114793.0,244,3.8,RK World Infocom Pvt Ltd,2,,,Standard Size,5.87,12.4,16.5,3.81,,,05/01/2024,4,6,15,0.89,529.0,243.82022471910113,True,False,>500,Low,Small,False,Flexible,True,False,Less
