URL,ASIN,Title,Brand,Fulfillment,Category,BSR,Subcategory,Price,Price Trend (90 days) (%),Monthly Sales,Sales Trend (90 days) (%),Monthly Revenue,Review Count,Reviews Rating,Seller,Number of Active Sellers,Last Year Sales,Sales Year Over Year (%),Size Tier,Length,Width,Height,Weight,Storage Fee (Jan - Sep),Storage Fee (Oct - Dec),Best Sales Period,Age (Month),Number of Images,Variation Count,Sales to Reviews,profit_margin,Reviews,Solving need,Recurring,price_range,Competition,packaging_size,Seasonal,customer_pricing,Cross Selling,Fragile,Inventory time
https://amazon.in/dp/B0CV4B5YK7,B0CV4B5YK7,The Good Bug Squat Buddy | Squat Potty | Bathroom Stool | Potty Stool for Adults | Thickened Plastic Toilet Footstool | Western Toilet | Scientific Angle | Anti Slip | 19 cm Height | Matt Black,The Good Bug,FBM,Baby,448,Step Stools,628.0,-2.0,235,-5.0,147580.0,330,4.1,Seven Turns,1,,,Standard Size,7.87,18.9,7.09,0.0,,,03/01/2024,5,6,4,0.71,628.0,330.98591549295776,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CYL8F39W,B0CYL8F39W,"GLOWSERIES Cat Gifts Baby Gifts, Colors Changing Silicone Cat Night Light Cat Decor, Baby Room Decor Lamp, Portable Rechargeable Cat Lamp, Kawaii Christmas Gifts for Teen Girls",GLOWSERIES,FBA,Baby,482,Baby Room Décor,949.0,,203,45.0,192647.0,145,4.5,CYMNIX,1,,,Standard Size,3.27,4.49,6.38,0.44,,,07/01/2024,2,9,19,1.4,949.0,145.0,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CV5RZXN5,B0CV5RZXN5,"R for Rabbit Waterproof Quick Dry Sheet for Baby | Anti-Piling Fleece Extra Absorbent Instant Dry Sheet for Baby Bed | Baby Cot Protector sheet | Baby Bed Protector (Size-L,Grey)",R for Rabbit,FBA,Baby,276,Crib Mattress Protection,561.0,-2.0,317,70.0,179739.0,101,4.1,RK World Infocom Pvt Ltd,1,,,Standard Size,2.2,9.76,14.57,0.82,,,07/01/2024,2,5,18,3.3,567.0,96.06060606060606,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B08C4ZRNQ1,B08C4ZRNQ1,"Koochie-Koo Cotton Hosiery Washable Reusable Nappy, Diaper, Langot, Extra Absorbent With Wide Cushion/Padding, For Baby (Multi, 8 To 12 Months-L), 6 Count",Koochie-Koo,FBA,Baby,838,Cloth Diapers,540.0,2.0,133,-13.0,75677.0,304,4.0,wishkey,1,1371.0,21.0,Standard Size,2.36,7.4,8.58,0.37,,,06/01/2024,48,6,4,0.45,569.0,295.55555555555554,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C1VTRZLV,B0C1VTRZLV,"haus & kinder R 100% Cotton Reversible Muslin Blanket For Newborn Baby Boy And Girl, Triple Layer Blanket 0-3 Years, Size- 120 Cm X 120 Cm (Roarsome, Yellow), 200 TC",haus & kinder,FBA,Baby,485,Blankets,799.0,2.0,214,-2.0,192386.0,207,4.6,Samara Retail,1,2087.0,,Standard Size,2.36,8.5,10.47,1.1,,,03/01/2024,14,9,18,1.05,899.0,203.8095238095238,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CCP1S9KN,B0CCP1S9KN,"SNUGKINS Unisex Baby Unisex Baby Snug Potty Training Pull-Up Pants For Babies/Toddlers/Kids|100% Pure Cotton|Washable & Reusable|(Size 1, Fits 1-2 Years)|Pack Of 2 - Evil Eye & Watermelon",SNUGKINS,FBM,Baby,758,Diaper Pants,498.0,,128,49.0,63744.0,194,3.3,Snugkins,1,,,Standard Size,2.64,3.43,6.93,0.33,,,07/01/2024,-,6,102,0.68,498.0,188.23529411764704,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C3RWC542,B0C3RWC542,"SNUGKINS Unisex-Child Cotton Multicolor Snug Potty Training Pull-Up Pants For Babies/Toddlers/Kids. Reusable Padded Underwear (3 Years-4 Years, Pack Of 3 - Farm & Kindergarten Tales)",SNUGKINS,FBA,Baby,738,Diaper Pants,729.0,13.0,128,49.0,93312.0,194,3.3,Snugkins,2,,,Standard Size,2.68,3.39,7.28,0.33,,,07/01/2024,11,4,102,0.68,729.0,188.23529411764704,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CSDQQ5VC,B0CSDQQ5VC,"SNUGKINS Snug Potty Training Pull-up Pants for Babies/Toddlers/Kids | 100% Pure Cotton | Washable & Reusable | (Size 0, Fits 9-12 Months) | Watermelon & Whale Pack of 2",SNUGKINS,FBM,Baby,738,Diaper Pants,498.0,,128,52.0,63744.0,194,3.3,Snugkins,1,,,Standard Size,1.22,7.72,9.21,0.2,,,07/01/2024,-,6,102,0.68,498.0,188.23529411764704,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CL7856TB,B0CL7856TB,"SNUGKINS Snug Potty Training Pants Babies/Toddlers/Kids (Size 1, 1-2 Years) - Pack of 2",SNUGKINS,FBM,Baby,738,Diaper Pants,498.0,,128,49.0,63744.0,194,3.3,Snugkins,1,,,Standard Size,1.77,4.61,7.05,0.24,,,07/01/2024,-,4,102,0.68,498.0,188.23529411764704,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C19MGNJV,B0C19MGNJV,"GLOWSERIES Cute Dinosaurs for Baby Room Decor, 7 Colors Kids Lamp for Bedroom Lamp, Silicone Dinosaur Room Decor for Boys Night Light Lamp, USB Rechargeable Battery Night Lamp",GLOWSERIES,FBA,Baby,482,Baby Room Décor,641.0,-5.0,202,43.0,129482.0,144,4.5,AISHA IMPEX,2,,,Standard Size,4.02,6.02,6.38,0.66,,,07/01/2024,13,9,19,1.4,641.0,144.2857142857143,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CCDW761T,B0CCDW761T,"Cherilo Memory Foam Pillow for Kids Provide Extra Neck Support with Removable Pillow Cover, Fancy Triangles Pattern - White, Suitable for 1 Year & above - 20.5"" x 11.5"" x 2.5""",Cherilo,FBA,Baby,850,Back & Body Supports,929.0,,159,18.0,150255.0,206,4.5,RK World Infocom Pvt Ltd,2,,,Standard Size,1.89,12.76,18.19,0.93,,,07/01/2024,10,6,8,0.78,945.0,203.84615384615384,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C6TRRMJM,B0C6TRRMJM,haus & kinder 3 in 1 Baby Sleeping Bag & Carry Nest | Cotton Bedding Set for Infants & New Born Baby | Portable/Travel & Skin Friendly | 0-6 Months (Polka Dot),haus & kinder,FBA,Baby,546,Sleeping Bag,649.0,26.0,182,-1.0,127218.0,263,4.2,Samara Retail,1,2017.0,,Standard Size,4.72,13.94,19.41,1.15,,,10/01/2023,12,8,5,0.73,699.0,249.3150684931507,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BZSL9PC9,B0BZSL9PC9,"Cherilo Standard Elevated Wedge Baby Pillows for New Born, Pillow for Kids, Crib & Mattress, Prevents Acid Reflux, Colic, GERD, Heat Burn & Vomiting, 14"" x 19"" x 3.5"", with Cover, Star Design, Blue",Cherilo,FBA,Baby,781,Back & Body Supports,929.0,,151,3.0,147225.0,223,4.1,RK World Infocom Pvt Ltd,2,1660.0,,Standard Size,3.54,15.12,19.69,0.82,,,07/01/2024,12,9,28,0.68,975.0,222.05882352941174,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BC261NDJ,B0BC261NDJ,SuperBottoms BASIC Assorted Pack of 2 CPSIA Certified Cotton Cloth Diapers For Baby | Washable & Reusable | 0-3 Years | Freesize | Adjustable | Reduces Rash | With Quick Dry Pad/Insert,superbottoms,FBA,Baby,985,Cloth Diapers,550.0,20.0,154,-37.0,89166.0,324,3.6,Navashya Consumer Products Private Limited,1,4410.0,,Standard Size,3.31,6.61,7.87,0.66,,,10/01/2023,12,7,6,0.48,579.0,320.83333333333337,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C3MF3K4L,B0C3MF3K4L,Mahaveer Cotton Organic Cotton Muslin Pack of 2 Baby Bath Towel 120 cm X 120 cm_ Wave Polka & Multi Triangle,Mahaveer Cotton,FBA,Baby,405,Bath Towels & Wash Cloths,499.0,,233,-9.0,116267.0,194,4.4,Mahaveer-Cotton,1,2403.0,,Standard Size,2.83,6.26,7.91,0.79,,,05/01/2024,14,6,28,1.2,499.0,194.16666666666669,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BVBDTFRT,B0BVBDTFRT,"Amazon Brand - Supples Alphabet Theme Reversible Mat for Babies, Double Sided, Waterproof, Soft Cushioning, Portable, Baby Safe (Multicolour)",Supples,FBA,Baby,655,Playmats & Floor Gyms,628.0,-35.0,143,107.0,89804.0,149,3.6,RK World Infocom Pvt Ltd,1,1220.0,,Standard Size,2.76,15.43,35.43,1.68,,,07/01/2023,13,7,3,0.96,628.0,148.95833333333334,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BWYX9LNP,B0BWYX9LNP,"Natural.Toys Wood Teether Combo (Dumbbell Rattler + Mouse Teether + Bird Teether + 75Mm Ring + Two Peg Dolls + Purple Toy Car), Infant",Natural.Toys,FBA,Baby,573,Teethers,498.0,5.0,178,15.0,88822.0,196,3.5,ParasOnline,1,1136.0,,Standard Size,2.2,4.88,6.97,0.64,,,06/01/2024,4,5,3,0.94,499.0,189.36170212765958,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C7W1NYNZ,B0C7W1NYNZ,"Safemyles Foldable Baby Mosquito Net, Bottomless Net for Baby, for Safe & Easy Use | Ensures Your Baby's Safe Sleep - (0 to 24 Months) - Ocean Green",Lifekrafts,FBA,Baby,700,Mosquito Protection,829.0,,226,115.0,187354.0,315,4.4,LifeKrafts,1,1487.0,,Standard Size,1.69,26.54,27.87,2.98,,,07/01/2024,12,6,6,0.75,829.0,301.3333333333333,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BZSJQ7HK,B0BZSJQ7HK,"Cherilo Standard Elevated Wedge Pillow for Baby Crib & Mattress, Helps to Elevate Baby for Acid Reflux, Colic, GERD, Heat Burn & Vomiting | 14"" x 19"" x 3.5"" | - With Removable Velvet Cover - Navy Blue",Cherilo,FBA,Baby,773,Back & Body Supports,928.0,-1.0,153,8.0,142290.0,223,4.1,RK World Infocom Pvt Ltd,2,1643.0,,Standard Size,3.86,14.65,19.69,0.84,,,07/01/2024,7,9,28,0.69,930.0,221.73913043478262,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C33YZZ4J,B0C33YZZ4J,"Nat Habit 100% Pure Virgin Coconut Baby Oil For Baby Skin & Hair, Enriched With Vit E & Omega-3, 6 Non-Refined, LLP Free, Chemical & Preservative Free - 200 ml",Nat Habit,FBA,Baby,281,Oils,452.0,-3.0,278,4.0,136498.0,354,4.4,RK World Infocom Pvt Ltd,1,2462.0,,Standard Size,1.18,2.36,4.72,0.51,,,07/01/2024,11,6,10,0.8,491.0,347.5,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C49JM93L,B0C49JM93L,"SuperBottoms Pillow Cover for Rai/Mustard Seed Pillow | Pack of 2 Pillow Covers | Premium Modal Fabric, Extra Soft | Extra Long Secure Flaps for Newborn Baby | 0-12m, 31x21cm for Gifting",superbottoms,FBA,Baby,902,Back & Body Supports,598.0,1.0,158,38.0,110442.0,123,4.1,Navashya Consumer Products Private Limited,3,1944.0,,Standard Size,3.23,6.81,7.13,0.29,,,09/01/2023,4,5,11,1.28,699.0,123.4375,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C3MDRH66,B0C3MDRH66,"Mahaveer Cotton Organic Cotton Muslin Pack Of 2 Baby Bath Towel 120 Cm X 120 Cm,400 Tc_ Zig Zag Blue & Grey",Mahaveer Cotton,FBA,Baby,438,Bath Towels & Wash Cloths,499.0,,232,-5.0,115768.0,194,4.4,Mahaveer-Cotton,1,2383.0,,Standard Size,2.28,6.46,8.23,0.84,,,05/01/2024,14,6,28,1.2,499.0,193.33333333333334,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C3XRD1YR,B0C3XRD1YR,"Baybee Silicone Food Feeder for Baby, Feeding Bottle with Spoon Feeder | feeding spoon bottle for Semi-Solid Food, Cereals, Fruit Food Feeder with Anti-Colic & BPA Free for Infants | Baby Squeezy Food Feeder For Baby 3+ Months (Green)",BAYBEE,FBA,Baby,844,Bottles,379.0,1.0,107,3.0,42693.0,122,4.3,GALAXY INCORPORATION,1,1098.0,,Standard Size,1.97,4.29,10.55,0.24,,,07/01/2023,14,8,4,0.88,399.0,121.5909090909091,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BWQ3Y3SS,B0BWQ3Y3SS,"LuvLap 4 in 1 Slim Neck Steel Baby Bottle Cum Sipper with Handle, Made of SS304 Rust Free Steel, BPA Free, Odour Free, Anti Colic Nipple, Spout, Weighted Straw & Cap, Pink, 3M+, 240 ml",LuvLap,FBA,Baby,526,Sippy Cups,847.0,-3.0,179,16.0,151971.0,179,3.6,RK World Infocom Pvt Ltd,5,1414.0,,Standard Size,1.46,3.78,8.58,0.42,,,06/01/2024,16,6,4,1.08,849.0,165.74074074074073,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BWYZ8MG6,B0BWYZ8MG6,Natural.Toys Natura.Toys Neem Wooden Teether For Infant Combo (Dumbbell Rattler + Mouse Teether + Bird Teether + 75Mm Ring),Natural.Toys,FBA,Baby,590,Teethers,398.0,4.0,178,11.0,97722.0,196,3.5,ParasOnline,1,1601.0,,Standard Size,2.13,4.92,7.17,0.4,,,06/01/2024,13,4,3,0.91,549.0,195.6043956043956,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BTSPMT66,B0BTSPMT66,"BAYBEE Baby Bedding Set for New Born Baby, Bed Mattress with Mosquito Net, Neck Pillow & 2 Bolsters Sleeping Nest Travel Bed for Baby Infant Toddler Bed Set for Baby Boy Girl 0-6 Months",BAYBEE,FBA,Baby,888,Baby Nests,689.0,17.0,142,-16.0,99258.0,371,4.2,GALAXY INCORPORATION,1,1967.0,,Standard Size,15.75,7.87,3.94,1.76,,,11/01/2023,17,8,9,0.39,699.0,364.1025641025641,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BSS4R3ZW,B0BSS4R3ZW,"Mom's Darling Cotton Nappies for new born baby 0-6 months (Pack of 12) | Cotton baby langot | Soft, washable & reusable cloth diaper for new born baby| New born baby products/essentials | Multicolor.",MOM'S DARLING,FBM,Baby,1197,Cloth Diapers,499.0,26.0,132,-24.0,65868.0,341,4.0,B N  HOSIERY,1,2020.0,,Standard Size,2.28,6.06,7.01,0.51,,,09/01/2023,1,9,6,0.4,499.0,330.0,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CN9Q49HX,B0CN9Q49HX,"EMBOSSED Mosquito Net for Bed Heavy Quality HDPE NET King Size Queen Size Premium Machardani I Strong and Durable I Protection for Baby Insect Protection Net (Golden Yellow, 6 x 7)",EMBOSSED,FBM,Baby,1021,Mosquito Protection,649.0,,141,37.0,91509.0,125,4.2,SUMAN SADHNA ENTERPRISES,1,,,Standard Size,4.33,1.18,5.91,0.99,,,03/01/2024,8,8,18,1.15,649.0,122.60869565217392,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CNWC5ZBM,B0CNWC5ZBM,"MAXOSHINE Microfiber Kids Bath Towels Quick Dry Super Absorbent Super Soft Bath Towel for Babies Toddler-Baby Towel for Boys and Girls (Purple/Green, Pack of 2)",MAXOSHINE,FBA,Baby,658,Bath Towels & Wash Cloths,749.0,,181,-3.0,142809.0,129,4.5,Emartinternational,1,,,Standard Size,2.72,9.65,13.7,1.32,,,07/01/2024,6,7,8,1.45,789.0,124.82758620689656,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CPLYVXXX,B0CPLYVXXX,"LuvLap 360° Soft Spout Baby Trainer Sipper, 240ml, Dual handle Leakproof & spillproof sippy cup for babies/toddlers/kids, Easy-Grip Handles, BPA-Free, Ergonomic design, Brown",LuvLap,FBA,Baby,1059,Sippy Cups,371.0,9.0,113,-65.0,43957.0,118,4.2,RK World Infocom Pvt Ltd,1,,,Standard Size,3.9,3.94,6.5,0.26,,,04/01/2024,-,5,3,0.98,389.0,115.3061224489796,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CP9S9YK2,B0CP9S9YK2,"SNUGKINS Snug Potty Training Pull-up Pants for Babies/Toddlers/Kids | 100% Pure Cotton | Washable & Reusable | (Size 3, Fits 3-4 Years) | Pack of 2",SNUGKINS,FBM,Baby,753,Diaper Pants,498.0,,128,49.0,63744.0,194,3.3,Snugkins,1,,,Standard Size,2.05,4.49,6.77,0.31,,,07/01/2024,-,4,102,0.68,498.0,188.23529411764704,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B07WMNLQR2,B07WMNLQR2,"Mom & World Mineral Based Kids Sunscreen Spray SPF 50, Water Resistant, UVA/UVB PA+++, 120ml - Safe for Baby and Kids",MOM & WORLD,FBA,Baby,783,Sunscreen,331.0,3.0,129,-58.0,45021.0,366,4.0,Emmbros Overseas,1,1313.0,69.0,Standard Size,1.73,2.17,6.77,0.35,,,05/01/2024,59,7,6,0.36,349.0,358.33333333333337,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B098R3VF5R,B098R3VF5R,"First Kick Baby Cotton Bath Towels New Born Combo Pack Of Hooded Soft Wrapping Towel Pack Of 2(70 Cm X 66 Cm) Set Of 2, Pink",First Kick,FBA,Baby,1595,Bath Towels & Wash Cloths,349.0,2.0,102,11.0,29988.0,371,3.9,Brandonn,1,1065.0,,Standard Size,3.15,8.94,9.41,0.86,,,08/01/2022,36,7,8,0.28,294.0,364.2857142857143,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09KQ1FJ6N,B09KQ1FJ6N,"Luxurin Swing For Kids Baby Jhula Foldable,Portable Swing For 0-3 Years Babies W/ Safety Belt Gentle Soft Cover W/ Reliance Filler For Soft Skin Hanging Indoor Outdoor Swing. (Blue)-Cotton,35 Cm,4 Cm",LUXURIN,FBM,Baby,1539,Swings,529.0,12.0,110,23.0,58190.0,137,4.1,LUXURIN Enterprises,1,727.0,103.0,,6.61,1.65,13.86,,,,07/01/2024,33,6,2,0.83,529.0,132.53012048192772,True,True,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09JBTCZ31,B09JBTCZ31,"HABER Traditional Baby Muslin Bath Towel Organic Indian Cotton 4 Layer, Eco-Conscious & Safe Printed Muslin Cloth Towels (70x70cm, White & White)",HABER,FBA,Baby,698,Bath Towels & Wash Cloths,499.0,,144,7.0,71856.0,186,4.3,Haber Living,1,1849.0,-16.0,Standard Size,1.93,5.31,7.2,0.37,,,09/01/2022,33,7,10,0.78,499.0,184.6153846153846,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09G6JRBJV,B09G6JRBJV,MOM CARE Newborn Baby Gift Set Has All Newborn Baby Essential Clothes in Baby Gift Set for or Girls Unisex 11 pcs Blue,MOM CARE,FBA,Baby,536,Gift Packs,917.0,1.0,179,35.0,178284.0,180,4.1,MOM CARE,1,1857.0,75.0,Standard Size,17.32,11.81,1.18,1.32,,,12/01/2023,33,8,15,1.02,996.0,175.49019607843138,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B08WY4HZVT,B08WY4HZVT,"Liberty Popular Adult Diapers, Tape Style, Large (L) Size, 30 Count, Waist Size (101-152cm | 40-60 inches), Unisex, High Absorbency, Leak Proof, Wetness Indicator, Pack of 3, 10 Count/Pack",Liberty,FBA,Baby,1349,Diaper Pants,702.0,10.0,138,-53.0,96876.0,101,4.2,RK World Infocom Pvt Ltd,4,10849.0,32.0,Standard Size,9.72,11.34,19.65,5.84,,,03/01/2024,40,9,0,1.37,702.0,100.72992700729927,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B07ZB4SDJ5,B07ZB4SDJ5,SYGA 110 cm Baby Swaddle Reversible Blanket 6 Layer Muslin 100% Cotton Stroller Cover Receiving Blankets_CrownPink,SYGA,FBM,Baby,788,Swaddlers,629.0,2.0,133,28.0,84588.0,224,4.2,SYGA,2,1293.0,28.0,Standard Size,2.36,11.69,17.63,0.95,,,07/01/2024,55,7,2,0.59,636.0,225.42372881355934,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B088Q989GB,B088Q989GB,MOM CARE Muslin Cotton Burping Towels for Newborn Baby Extra Soft Large Hankies Reusable Napkins for Infants Toddlers (pack of 5) White,MOM CARE,FBA,Baby,425,Bath Towels & Wash Cloths,550.0,-1.0,219,3.0,120450.0,422,4.6,MOM CARE,1,3229.0,11.0,Standard Size,1.85,9.13,12.8,0.44,,,04/01/2024,49,9,4,0.52,550.0,421.15384615384613,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B081NCDTB7,B081NCDTB7,"Bambo Nature Premium Baby Diapers - Large Size, 24 Count, for Toddler Baby - Super Absorbent with a Wetness Indicator",Bambo Nature,FBA,Baby,973,Diaper Pants,999.0,1.0,147,-7.0,146853.0,297,4.3,ATB Brands,1,3063.0,-2.0,Standard Size,4.49,8.19,10.22,1.68,,,12/01/2022,50,7,0,0.49,999.0,300.0,True,False,>500,Low,Small,False,Flexible,True,False,Less
