URL,ASIN,Title,Brand,Fulfillment,Category,BSR,Subcategory,Price,Price Trend (90 days) (%),Monthly Sales,Sales Trend (90 days) (%),Monthly Revenue,Review Count,Reviews Rating,Seller,Number of Active Sellers,Last Year Sales,Sales Year Over Year (%),Size Tier,Length,Width,Height,Weight,Storage Fee (Jan - Sep),Storage Fee (Oct - Dec),Best Sales Period,Age (Month),Number of Images,Variation Count,Sales to Reviews,profit_margin,Reviews,Solving need,Recurring,price_range,Competition,packaging_size,Seasonal,customer_pricing,Cross Selling,Fragile,Inventory time
https://amazon.in/dp/B088PQTMBK,B088PQTMBK,"Maate Baby Body Wash (250 ml) | With Ayurvedic Herbs Beetroot, Manjistha & Neem extracts | Body Wash for Dry & Sensitive Skin | Natural & Vegan | Tear-free & pH Balanced | Soap Free | Body Wash",MAATE,FBA,Baby,1651,Body Washes,520.0,-15.0,111,5.0,62715.0,243,4.2,maate,2,1306.0,87.0,Standard Size,2.6,2.64,7.01,0.77,,,01/01/2024,49,8,6,0.46,565.0,241.30434782608694,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B089T7JC8F,B089T7JC8F,"Laerdal Silicone Feeding Cup, Transparent",Laerdal,FBM,Baby,1193,Sippy Cups,495.0,3.0,119,25.0,58905.0,171,4.0,True Healthcare Services,4,536.0,3250.0,Standard Size,3.94,3.94,3.94,0.22,,,06/01/2024,48,2,0,0.7,495.0,170.0,True,True,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B093VY81S2,B093VY81S2,Shopoflux® Swing for Kids | Baby Swing hanging Indoor Outdoor | Kids Swing | Jhula for Baby | Baby Garden Swing | Jhula for Kids | (6 Months to 3 Years) (Up to 25 kg) (Maroon),SHOPOFLUX,FBA,Baby,636,Swings,854.0,4.0,162,-1.0,145638.0,248,4.3,Shopoflux,1,2048.0,0.0,Standard Size,3.7,12.71,13.15,2.25,,,06/01/2023,38,6,6,0.66,899.0,245.45454545454544,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B07QWHJMTK,B07QWHJMTK,"BRANDONN New Born Baby Wrapper, Blanket, Soft Towel for Baby Boys and Baby Girls, Fleece, Pink",BRANDONN,FBA,Baby,679,Blankets,349.0,-7.0,170,-3.0,46580.0,274,4.2,Brandonn,1,2192.0,68.0,Standard Size,2.68,9.49,11.65,0.44,,,09/01/2023,63,3,19,0.63,274.0,269.8412698412698,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09X77Q9FS,B09X77Q9FS,"BRANDONN New Born Baby Blankets All Season Fluffy 2 Layered AC Wrapping Sheet Flannel and Sherpa Blanket for Baby Boys and Baby Girls, Toddlers 130 cm x 105 cm, (3-24 Months)(Lightweight)",BRANDONN,FBA,Baby,442,Blankets,580.0,-3.0,221,67.0,135031.0,166,4.4,Brandonn,1,2569.0,-4.0,Standard Size,5.94,8.98,11.18,1.17,,,11/01/2023,28,5,12,1.33,611.0,166.16541353383457,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B01N6GRN33,B01N6GRN33,"Sebamed Baby Lotion, 100ml",SebaMed,FBM,Baby,1087,Lotions,499.0,,114,127.0,56886.0,118,4.5,India xpress,5,1090.0,8.0,Standard Size,1.34,2.28,5.31,0.29,,,12/01/2023,26,7,0,0.97,499.0,117.5257731958763,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0B5N6TC6R,B0B5N6TC6R,"BONIRY Baby Nail Trimmer,Baby Nail Clippers Safe for Newborn Toddler Adult Toes Fingernails Care Trim Kit 6 Grinding Heads,Baby Grooming kit for Baby Care kit for New Born, (Yellow)",Boniry,FBA,Baby,1119,Nail Care,310.0,2.0,108,-12.0,33480.0,467,3.6,Boniry Store,1,1768.0,,Standard Size,1.34,2.83,3.86,0.13,,,11/01/2022,25,9,11,0.23,310.0,469.5652173913043,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0B7XHLM4M,B0B7XHLM4M,"Maate Baby Shampoo (400 ml) | Deep Cleanses, Nourishes Scalp & Hair | With Ayurvedic Herbs like Shikakai & Amla | Baby Shampoo For Kids 0-12 Years | Baby Hair Shampoo | Tear Free & Chemical Free",MAATE,FBA,Baby,1659,Baby Shampoos,749.0,-12.0,120,41.0,95880.0,415,4.2,maate,5,1184.0,,Standard Size,3.03,3.07,8.39,1.1,,,07/01/2024,24,8,5,0.29,799.0,413.7931034482759,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09MK72BX6,B09MK72BX6,Softsens Baby Gentle Cloth Wipes for Baby Skin Enriched with Aloe Vera & Vitamin E I Dermatologically Tested & Parben Free with Lid - 72 wipes (Pack of 5),Softsens,FBA,Baby,416,Wet Wipes,320.0,1.0,303,77.0,96960.0,221,4.2,Softsens,3,2444.0,38.0,Standard Size,4.33,8.82,11.18,3.97,,,07/01/2024,32,9,6,1.37,320.0,221.16788321167883,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09X78DGRB,B09X78DGRB,"BRANDONN New Born Baby Blankets All Season Fluffy 2 Layered AC Wrapping Sheet Flannel and Sherpa Blanket for Baby Boys and Baby Girls, Toddlers 130 cm x 105 cm, (3-24 Months) (Lightweight)",BRANDONN,FBA,Baby,453,Blankets,580.0,-4.0,220,65.0,134420.0,175,4.3,Brandonn,1,2576.0,-4.0,Standard Size,5.59,9.88,11.26,1.12,,,11/01/2023,28,5,12,1.27,611.0,173.22834645669292,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0B45VRBV7,B0B45VRBV7,"TERI BERI Muslin Cotton Face Towels for Newborn Baby Extra Soft Hankies Reusable Napkins for Infants Toddlers (Pack of 5, White, 200 GSM)",TERI BERI,FBA,Baby,931,Bath Towels & Wash Cloths,375.0,1.0,136,-12.0,51000.0,426,4.5,Teri Beri,1,2191.0,68.0,Standard Size,1.42,6.65,9.57,0.24,,,01/01/2024,25,6,0,0.32,375.0,425.0,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0B7X7KGGL,B0B7X7KGGL,"Maate Baby Body Wash (400 ml) | With Ayurvedic Herbs Beetroot, Manjistha & Neem extracts | Body Wash for Dry & Sensitive Skin | Natural & Vegan | Tear-free & pH Balanced | Soap Free | Body Wash",MAATE,FBA,Baby,1437,Body Washes,749.0,-16.0,114,12.0,79686.0,243,4.2,maate,4,1330.0,109.0,Standard Size,2.99,3.03,12.6,1.98,,,01/01/2024,24,8,6,0.47,699.0,242.55319148936172,True,True,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09Z2WVVF1,B09Z2WVVF1,"KRADYL KROFT Toddler Pillow with 100% Cotton Removable Cover - 20 X 15 Inches | Children Pillows | Baby Pillows Happy Zoo, Multicolored",KRADYL KROFT,FBA,Baby,1105,Back & Body Supports,699.0,11.0,105,56.0,73395.0,297,4.3,AkroBon,2,1152.0,-4.0,Standard Size,17.72,13.78,1.18,1.98,,,08/01/2023,25,7,78,0.35,699.0,300.0,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BBSPCMMF,B0BBSPCMMF,"MOMITTLE Kids Safety Belt For Two Wheeler With Reflective Strips,Portable Seat Belt Children Motorcycle Harness For Motorcycle Bike,Adjustable Safety Harness For Boys Girls (2-12Years), Green",MOMITTLE,FBA,Baby,746,Safety Harnesses,669.0,,150,118.0,100350.0,112,4.3,Swasti Enterprises 22,1,906.0,,Standard Size,2.36,7.72,11.18,0.44,,,07/01/2024,23,9,19,1.34,669.0,111.94029850746269,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0B853TC5M,B0B853TC5M,"Little Boo Baby's Soft Cotton Diaper Changing Mat/Sleeping mats/Water Proof Bed Protector with Foam for New Born Baby 58×45 CM -0-6 Months (Pack of 4,Multicolor)",Little Boo,FBA,Baby,1256,Crib Sheets,304.0,5.0,107,1.0,35096.0,132,4.0,RK World Infocom Pvt Ltd,2,1155.0,91.0,Standard Size,3.07,10.63,12.28,0.51,,,04/01/2024,24,8,2,0.82,328.0,130.4878048780488,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0B4FN2WGZ,B0B4FN2WGZ,"SNOWIE SOFT® Baby Suction Plates for Baby Feeding with 4 Strong Suction Cups, Silicone Toddler Plates with Deep Divided for Kids, BFA FREE, Dish Washer & Micro-wave oven Safe",SNOWIE SOFT,FBA,Baby,1055,Plates,469.0,,134,-41.0,62846.0,186,4.2,Xspace Offer,2,2225.0,76.0,Standard Size,2.13,7.87,7.95,0.33,,,03/01/2024,24,8,5,0.72,469.0,186.11111111111111,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09NVXJ4KW,B09NVXJ4KW,"Boniry Baby Nail Trimmer,Baby Nail Clippers Safe for Newborn Toddler Adult Toes Fingernails Care Trim Kit 6 Grinding Heads,Baby Grooming kit for Baby Care kit for New Born, (N-T Pink),Pack of 1",Boniry,FBA,Baby,1119,Nail Care,315.0,11.0,109,-14.0,32591.0,467,3.6,Boniry Store,1,1768.0,,Standard Size,1.54,3.5,6.18,0.18,,,11/01/2022,31,9,11,0.23,299.0,473.9130434782609,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B098MMFX8Z,B098MMFX8Z,"Mi Arcus Feeding, Drool Bibs for Baby Boys, Girls, Newborns, and Toddlers,0-3 Months,Cotton,Gifting/Pack of 5/Adjustable",Mi Arcus,FBA,Baby,854,Feeding Bibs,440.0,2.0,105,16.0,54390.0,212,4.1,RK World Infocom Pvt Ltd,3,1649.0,191.0,Standard Size,1.14,7.6,8.5,0.29,,,03/01/2024,34,9,6,0.5,518.0,210.0,True,True,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09FDVKGHX,B09FDVKGHX,Wowper Baby Diapers | L | 30 counts | Wetness Indicator |Anti Rash |up to 12 hrs Absorption |9-14 Kg | Super Soft Diapers,Wowper,FBA,Baby,430,Taped Diapers,399.0,7.0,297,-9.0,118503.0,140,3.6,RK World Infocom Pvt Ltd,1,5558.0,-21.0,Standard Size,5.51,9.88,14.68,1.94,,,10/01/2022,29,5,46,2.12,399.0,140.0943396226415,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B09WDP98SV,B09WDP98SV,"HABER Traditional Baby Muslin Bath Towel Organic Indian Cotton 4 Layer, Eco-Conscious & Safe Printed Muslin Cloth Towels (30x30cm | Pack of 5, Print)",HABER,FBA,Baby,694,Bath Towels & Wash Cloths,399.0,,145,294.0,57855.0,164,4.2,Haber Living,1,953.0,5.0,Standard Size,1.85,4.84,4.88,0.24,,,07/01/2024,27,8,10,0.89,399.0,162.92134831460675,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0B9GK12P5,B0B9GK12P5,"VENUSIA Dr Reddy's Venusia Baby Intensive Moisturizing Cream for Dry and Ultra Dry Skin Contains Cocoa, Aloe, Mango & Shea Butters, 75g (Pack of 3)",VENUSIA,FBA,Baby,770,Lotions,681.0,-9.0,126,-8.0,88074.0,158,4.5,Buy  More,1,1474.0,,Standard Size,1.97,1.97,5.91,0.17,,,12/01/2022,23,2,8,0.81,699.0,155.55555555555554,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0C6XYSD36,B0C6XYSD36,Coo Coo Extra Dry Baby Pullup Diaper Pant Size Medium-M (48) Count Upto 7-12 kg Super Absorbent Core Up to 12 Hrs Protection Soft Elastic Waist & Leakage Prote,Coo Coo,FBA,Baby,293,Diaper Pants,358.0,3.0,255,0.0,94095.0,500,3.9,RK World Infocom Pvt Ltd,2,,,Standard Size,6.3,12.28,15.35,2.8,,,12/01/2023,-,6,16,0.52,369.0,490.38461538461536,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CQHQVBND,B0CQHQVBND,"GLOWSERIES Cute Seagull Night Lamp, Gifts for Women Teen Girls Baby,Night Lights for Kids Bedroom Kawaii Room Decor, Cute Christmas Duck Silicone Nightlights for Children Toddler.",GLOWSERIES,FBA,Baby,482,Baby Room Décor,949.0,,202,43.0,191698.0,145,4.5,AISHA IMPEX,1,,,Standard Size,3.62,3.86,5.28,0.42,,,07/01/2024,3,9,19,1.39,949.0,145.32374100719426,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CR7GCPL9,B0CR7GCPL9,"Nat Habit Baby Scalp Oil Bhrami Maytakshi (110ml)+ Baby Powder Shweet Chandan (100gm) - Essential Baby Care Combo For Daily Massage, Healthy Nourishment, Chemical & Preservative-Free (Combo Pack of 2)",Nat Habit,FBA,Baby,865,Gift Packs,502.0,-2.0,136,117.0,74120.0,344,4.5,RK World Infocom Pvt Ltd,1,,,Standard Size,4.72,1.97,9.84,0.66,,,03/01/2024,4,9,3,0.4,545.0,340.0,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CJVFTKLF,B0CJVFTKLF,Kuber Industries Bath Tub | Versatile Utility Gaint Tub | Plastic Bath Tub for Baby | Baby Bathing Tub | Clothes Washing Tub For Bathroom | Feeding Pan Tub | TUB-25 LTR | Beige,Kuber Industries,FBA,Baby,458,Bath Tubs,313.0,1.0,204,-16.0,63852.0,192,4.3,ETrade Online,1,,,Standard Size,9.49,17.8,17.83,1.32,,,03/01/2024,1,7,7,1.11,313.0,183.78378378378378,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CJRDNGCX,B0CJRDNGCX,"MCLEAR Acrylonitrile Butadiene Styrene Cabinet Door Locks For Baby Safety Proofing, Door Locks With Adhesive, Childproof Door Latch For Protecting Kids Toddler And Infant,Pack Of 20",MCLEAR,FBM,Baby,1976,Door & Window Guards,349.0,42.0,126,-42.0,100674.0,209,3.4,Reaching Heights,1,,,,,,,,,,02/01/2024,-,6,6,0.64,799.0,196.875,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CLDSCHG9,B0CLDSCHG9,BUMTUM Baby Gift Box Pack of 7 | Skin & Hair Care Products Gift Box | Newborn Baby Essentials | New Born Baby Gifts | Baby Shower Gift | Combo,Bumtum,FBA,Baby,2962,Gift Packs,476.0,37.0,108,-40.0,51408.0,225,4.2,RK World Infocom Pvt Ltd,1,,,Standard Size,2.24,10.91,14.8,1.87,,,02/01/2024,9,6,0,0.48,476.0,225.0,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CKM39FVN,B0CKM39FVN,PARASNATH Squat Toilet Seat Leg Stool 8 inch (White Colour) for Western Toilet Portable Comfortable Sturdy Foot Step for Potty - Made in India,PARASNATH,FBA,Baby,459,Step Stools,449.0,4.0,187,-39.0,83963.0,485,4.2,PARASNATH PVT LTD,1,,,Standard Size,8.27,12.6,18.5,2.2,,,03/01/2024,9,9,0,0.4,449.0,467.5,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BZSGW6HJ,B0BZSGW6HJ,"Cherilo Half Size Elevated Wedge Pillow for Baby Crib & Mattress, Helps to Elevate Baby for Acid Reflux, Colic, GERD, Heat Burn & Vomiting | 19"" x 13.5"" x 3.5"" | - with Removable Velvet Cover - Peach",Cherilo,FBA,Baby,781,Back & Body Supports,930.0,,151,3.0,140430.0,223,4.1,RK World Infocom Pvt Ltd,2,,,Standard Size,4.29,13.46,19.65,0.9,,,07/01/2024,8,9,28,0.68,930.0,222.05882352941174,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BZSJMYP8,B0BZSJMYP8,"Cherilo Half Size Elevated Wedge Baby Pillows for New Born, Pillow for Kids, Crib & Mattress, Prevents Acid Reflux, Colic, GERD, Heat Burn & Vomiting, 19"" x 13.5"" x 3.5"", With Cover, Star Design, Blue",Cherilo,FBA,Baby,781,Back & Body Supports,929.0,,151,3.0,147225.0,223,4.1,RK World Infocom Pvt Ltd,2,,,Standard Size,4.02,13.94,20.08,0.86,,,07/01/2024,9,9,28,0.68,975.0,222.05882352941174,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CJ35YRLX,B0CJ35YRLX,FRIDO New CLOTHINA New Born Baby Godadi Pack of 5 Combo Set Soft Cotton Baby godi| Godari | Baby Bed | Crib Sheet | Cartoon Mat Baby Godadi | Bedding Set | Multicolor,FRIDO,FBM,Baby,317,Bedding Sets,669.0,-7.0,289,8.0,193341.0,375,4.3,Platinum Creation,2,,,Standard Size,11.81,4.72,1.18,0.77,,,07/01/2024,9,8,2,0.77,669.0,375.3246753246753,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CGX4C46N,B0CGX4C46N,TIDY SLEEP Baby Dry Sheet/Mattress Protector (Waterproof/Quickly Dry/Extra Absorbent/Reusable) - Pack of 2,TIDY SLEEP,FBA,Baby,448,Crib Mattress Protection,499.0,,217,53.0,108283.0,122,4.2,TIDY SLEEP,1,,,Standard Size,3.82,7.64,10.35,0.99,,,07/01/2024,2,6,21,1.87,499.0,116.04278074866309,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CBPHPXG1,B0CBPHPXG1,"Florida All Season Ultra Soft Kids AC Blanket/Baby Wrapper/Flannel Baby Blanket for 0-6 Yrs Kids (110x150cm, Pack of 2, Pink Blue)",Florida,FBM,Baby,929,Blankets,854.0,,127,1120.0,126873.0,120,4.1,Florida - Dress your home,1,,,Standard Size,5.91,1.97,7.87,1.87,,,03/01/2024,11,9,4,1.08,999.0,117.59259259259258,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BVV9X42J,B0BVV9X42J,"Amazon Brand - Supples Baby Proofing Kit | 16.4 Ft Edge Guard, 8 Pre-Taped Corner Protectors, 1 Door Stopper, 1 Tape | Safe, Versatile, Customisable, Tested as per IS9873 Standards (Grey)",Supples,FBA,Baby,475,Edge & Corner Guards,469.0,-7.0,217,163.0,101773.0,190,4.3,RK World Infocom Pvt Ltd,1,1824.0,,Standard Size,2.4,16.38,17.24,1.61,,,10/01/2023,12,7,4,1.14,469.0,190.35087719298247,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CJV19FSD,B0CJV19FSD,"MOMITTLE Kids Safety Belt For Two Wheeler With Reflective Strips,Portable Seat Belt Children Motorcycle Harness For Motorcycle Bike,Adjustable Safety Harness For Boys Girls (2-12Years), Pink",MOMITTLE,FBA,Baby,704,Safety Harnesses,669.0,-1.0,150,127.0,100350.0,112,4.3,Swasti Enterprises 22,1,,,Standard Size,2.17,6.26,8.35,0.42,,,07/01/2024,10,8,19,1.34,669.0,111.94029850746269,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CW23LMB4,B0CW23LMB4,"MOMITTLE Kids Safety Belt For Two Wheeler With Reflective Strips, Portable Car Seat Safety Belt For Kids, Kids Belt For Bike Ride Harness, Adjustable Safety Harness For Boys Girls, Multicolor",MOMITTLE,FBA,Baby,704,Safety Harnesses,669.0,-1.0,151,127.0,101019.0,112,4.3,Swasti Enterprises 22,1,,,Standard Size,2.28,7.64,10.87,0.42,,,07/01/2024,5,9,19,1.35,669.0,111.85185185185185,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0D3QKPD1L,B0D3QKPD1L,"One94Store Big Face Rabbit Silicone Night Light - Color Changing LED Cute Lamp with Touch Sensor Control | USB Rechargeable, Perfect Decoration for Kids Bedroom Decor, Gifts for Baby, Children",One94Store,FBA,Baby,1075,Baby Room Décor,711.0,-2.0,100,,74900.0,167,4.2,X4Cart,1,,,Standard Size,4.09,4.8,6.54,0.49,,,07/01/2024,2,8,8,0.66,749.0,151.5151515151515,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CV5RMRZ3,B0CV5RMRZ3,"R for Rabbit Waterproof Quick Dry Sheet for Baby | Anti-Piling Fleece Extra Absorbent Instant Dry Sheet for Baby Bed | Baby Cot Protector sheet | Baby Bed Protector (Size-L,Green)",R for Rabbit,FBA,Baby,298,Crib Mattress Protection,561.0,-2.0,316,71.0,179172.0,101,4.1,RK World Infocom Pvt Ltd,1,,,Standard Size,2.36,9.84,15.94,0.84,,,07/01/2024,3,5,18,3.29,567.0,96.04863221884499,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CYL9L7Z7,B0CYL9L7Z7,GLOWSERIES Pear Kids Silicone Cute Lamp for Bedroom Nursery Pear Lamp for Baby Fruit Nightlight for Boys and Girls Kawaii Bedside Lamp for Kids Room,GLOWSERIES,FBA,Baby,455,Baby Room Décor,948.0,-5.0,202,47.0,191496.0,145,4.5,CYMNIX,1,,,Standard Size,3.82,4.37,5.16,0.51,,,07/01/2024,4,9,19,1.39,948.0,145.32374100719426,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0CWZ4N37J,B0CWZ4N37J,"Kidbea Stainless Steel Infant Baby Feeding Bottle, BPA Free, Anti-Colic, Plastic-Free, Medium-Flow X 3 Nipple (250 ML) (Argyle)",Kidbea,FBM,Baby,310,Bottles,349.0,-3.0,296,20.0,103304.0,253,3.8,Kidbea,3,,,Standard Size,2.52,2.64,7.87,0.31,,,07/01/2024,3,6,5,1.3,349.0,227.69230769230768,True,False,>500,Low,Small,False,Flexible,True,False,Less
https://amazon.in/dp/B0BM4NBNHR,B0BM4NBNHR,"TuddyBuddy 100% Cotton Adjustable Baby Swaddle Wrap for Newborn to 6 Months Baby (3-6 Months, Pack of 3 - Plain Grey, Brown & Cream)",TuddyBuddy,FBA,Baby,1498,Swaddlers,999.0,,106,,105894.0,371,3.9,Oxyliv Products Pvt Ltd,1,,,Standard Size,7.87,0.79,7.87,0.53,,,07/01/2024,-,5,139,0.29,999.0,365.51724137931035,True,False,>500,Low,Small,False,Flexible,True,False,Less
